src,dst,category,bytes,sha256,note
outputs\SCTS_R93_sample_article_format_alignment\SCTS_ZIFB_sample_format_aligned_R93.md,01_MANUSCRIPT_SCTS_R93\SCTS_ZIFB_sample_format_aligned_R93.md,current_manuscript,49749,2901d464d2508650dbb7c75e2b6c3ae89eeadc6992297b8a6058e9092565c91c,
outputs\SCTS_R93_sample_article_format_alignment\SCTS_ZIFB_sample_format_aligned_R93.docx,01_MANUSCRIPT_SCTS_R93\SCTS_ZIFB_sample_format_aligned_R93.docx,current_manuscript,2077392,cab4806cbc454e77c7e6399597f13eb9b32cabcb6de31cf13dde54a3ce16ca10,
outputs\SCTS_R93_sample_article_format_alignment\pdf_proof\SCTS_ZIFB_sample_format_aligned_R93.pdf,01_MANUSCRIPT_SCTS_R93\pdf_proof_SCTS_ZIFB_sample_format_aligned_R93.pdf,current_manuscript,1006832,55f03888180c352a6f0b84c1abf786c310ac96fe4f030ce52c1d15f10afd02c1,
outputs\SCTS_R93_sample_article_format_alignment\Supporting_Information_R93.md,01_MANUSCRIPT_SCTS_R93\Supporting_Information_R93.md,current_manuscript,3701,49a045f26a4d4c8620a074a57064fa88c94bc257dec9dc06652ef036b7b5637b,
outputs\SCTS_R93_sample_article_format_alignment\Supporting_Information_R93.docx,01_MANUSCRIPT_SCTS_R93\Supporting_Information_R93.docx,current_manuscript,4744495,3e74c093f3e9120834d3a4b40ea5cae75f10ab1bb43ce460611f3450f3bd1cde,
outputs\SCTS_R93_sample_article_format_alignment\pdf_proof\Supporting_Information_R93.pdf,01_MANUSCRIPT_SCTS_R93\pdf_proof_Supporting_Information_R93.pdf,current_manuscript,908475,9d622b4d95f12d32c364bc7d71f465e97c879b01219f7d675df0cdf71d8a14ae,
outputs\SCTS_R93_sample_article_format_alignment\R93_changes_from_R92.md,01_MANUSCRIPT_SCTS_R93\R93_changes_from_R92.md,current_manuscript,945,863db13d0709a562dff50c3b8d06d5763bb1ff6f751813eab4cc6046d32728f6,
outputs\SCTS_R93_sample_article_format_alignment\SCTS_sample_article_format_lessons_R93.md,01_MANUSCRIPT_SCTS_R93\SCTS_sample_article_format_lessons_R93.md,current_manuscript,3260,e2e4e68d22dc51c2e7d9157d329f4dda74c9bf81ab47e026c962a53ddac8869f,
outputs\SCTS_R93_sample_article_format_alignment\R93_QA_summary.json,01_MANUSCRIPT_SCTS_R93\R93_QA_summary.json,current_manuscript,5138,6799d2179919787abc2e022cb69b599ec926ac7fdf2a288b6953219d198eac29,
outputs\SCTS_R93_sample_article_format_alignment\final_status.md,01_MANUSCRIPT_SCTS_R93\final_status.md,current_manuscript,1356,3c20279bb64e7e5b982ddf146ab644c8f29bb5d180b290f9fd1b0abf6947f859,
outputs\SCTS_R93_sample_article_format_alignment\package\GPT_PRO_REVIEW_PACKET_R93_SAMPLE_FORMAT.zip,05_GPT_AND_COAUTHOR_REVIEW\GPT_PRO_REVIEW_PACKET_R93_SAMPLE_FORMAT.zip,review_packet,19134630,9c51274873fa36e17134d45e875c4ad129c301543a9a57a4ae50afa0589198c8,
outputs\SCTS_R93_sample_article_format_alignment\package\SCTS_R93_SAMPLE_FORMAT_ALIGNMENT_FULL.zip,05_GPT_AND_COAUTHOR_REVIEW\SCTS_R93_SAMPLE_FORMAT_ALIGNMENT_FULL.zip,review_packet,30079299,a10869c02a420a95a9000231241afbe215e897d1ce22130cfd3342b9e901e734,
outputs\SCTS_R93_sample_article_format_alignment\package\SCTS_R93_FIGURES_NATIVE_600DPI.zip,05_GPT_AND_COAUTHOR_REVIEW\SCTS_R93_FIGURES_NATIVE_600DPI.zip,review_packet,7363302,b49fefbb8c1113c7c455a569c195b6d821d1aca4a15809cb89b40325fbdd8da9,
outputs\SCTS_R93_sample_article_format_alignment\GPT_PRO_REVIEW_PROMPT_R93_CN.md,05_GPT_AND_COAUTHOR_REVIEW\GPT_PRO_REVIEW_PROMPT_R93_CN.md,review_packet,990,ca5af981f64798d9b7577dad975f0fdfc239fd13c6c422fefeb1b7eb964c06f1,
outputs\SCTS_R93_sample_article_format_alignment\figures\Fig1_R67_local_iodine_failure_framework.png,02_FIGURES\main_figures\Fig1_mechanism_overview.png,main_figure,245410,5d64c9c8ec0f49459ee5e4c04bb5b9171f594854f42b11526e2328441cffded2,
outputs\SCTS_R93_sample_article_format_alignment\submission_figures_600dpi\Fig1_R67_local_iodine_failure_framework.png,02_FIGURES\submission_600dpi\Fig1_mechanism_overview.png,submission_figure,245410,5d64c9c8ec0f49459ee5e4c04bb5b9171f594854f42b11526e2328441cffded2,
